1	-	-	Внутренняя ошибка Платформы	4 - прочие ошибки (повторить позже)	1	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
5	-	-	Некорректный логин или пароль	4 - прочие ошибки (повторить позже)	5	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				Предлагаем - клиенту явно указать ошибку в логине или пароле
18	-	-	Неверный формат номера телефона	4 - прочие ошибки (повторить позже)	18	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				Предлагаем - клиенту явно указать на ошибку в номере телефона
24	-	-	Отказ в проведении операции	4 - прочие ошибки (повторить позже)	24	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	5	-	Произошла ошибка, свяжитесь со службой поддержки Банка Москвы	4 - прочие ошибки (повторить позже)	24, 5	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	6	-	Произошла ошибка при пополнении карты Тройка	4 - прочие ошибки (повторить позже)	24, 6	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	6	E001	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E001	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	SYSTEM_ERROR 	Системная ошибка		
24	6	E002	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E002	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_REQUEST 	Запрос сформирован некорректно (структура запроса некорректна, или использован неверный SSL-сертификат)		
24	6	E003	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E003	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_SITE 	Неизвестный идентификатор площадки (Site)		
24	6	E004	Невозможно приобрести данный вид билета.	4 - прочие ошибки (повторить позже)	24, 6, E004	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_TICKET_TYPE	Неизвестный или недопустимый для данного Носителя тип ЭБ.	Проинформировать Покупателя о невозможности приобрести этот тип билета.	
24	6	E005	Невозможно приобрести данный вид билета.	4 - прочие ошибки (повторить позже)	24, 6, E005	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_SERVICE 	Сервис билета неизвестен или недопустим для данного типа ЭБ	Проинформировать Покупателя о невозможности приобрести этот тип билета.	
24	6	E006	Работа с картой не возможна. Обратитесь в кассу метрополитена	2 - проблемы с картой (метро)	24, 6, E006	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	WRONG_CARD 	Невозможно работать с данной картой Тройка. 	Проинформировать Покупателя о невозможности пополнить эту карту	Работа с картой не возможна. Обратитесь в кассу метрополитена
24	6	E007	Указан неверный номер карты Тройка. Введите номер карты заново.	1 - проблемы с картой	24, 6, E007	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, проверьте правильность введения номера и повторите попытку." (код для обращения в техподдержку С,D,M)	WRONG_CARD_NUM 	Неизвестный идентификатор Носителя (CardNum)	Проинформировать Покупателя об ошибке ввода или неверной карте	Указан неверный номер карты  Тройка. Введите номер карты заново.
24	6	E008	Работа с картой не возможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E008	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	WRONG_CARD_UID	Неизвестный идентификатор Носителя (CardUID).	Проинформировать Покупателя о невозможности пополнить эту карту	Работа с картой не возможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E009	Работа с картой невозможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E009	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	BLOCKED_CARD 	Носитель в целом находится в черном списке	Проинформировать Покупателя о невозможности работы с данной картой.	Работа с картой не возможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E010	Билет неисправен. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E010	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	BLOCKED_TICKET 	ЭБ находится в черном списке	Проинформировать Покупателя о невозможности работы с данным ЭБ.	Билет неисправен. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E011	Работа с картой невозможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E011	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	BITMAP_FORMAT_ERROR 	Ошибка формата битмэпа на Носителе	Проинформировать Покупателя о невозможности работы с данной картой.	Работа с картой невозможна. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E012	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E012	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_TICKET_PARAMS 	Недопустимые прочие параметры приобретаемого билета (кроме Type, Service и ResourceAmount).	Проинформировать Покупателя о невозможности приобрести ЭБ с такими параметрами.	
24	6	E013	Недопустимая сумма пополнения.	4 - прочие ошибки (повторить позже)	24, 6, E013	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_RESOURCE_AMOUNT 	Для приобретаемого ЭБ указано слишком большое, либо слишком маленькое значение ResourceAmount, либо это значение противоречит описанию билета (скажем, указано значение, противоречащее фиксированному в справочнике значению для данного ЭБ)	Проинформировать Покупателя о невозможности приобрести ЭБ с таким значением ResourceAmount.	
24	6	E014	Билет записан на карту, денежные средства возврату не подлежат	4 - прочие ошибки (повторить позже)	24, 6, E014	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	REFUND_DENIED 	ЭБ уже записан на карту и платеж за него невозможно вернуть.	Проинформировать Покупателя о невозможности вернуть этот платеж.	
24	6	E015	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E015	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	PAYMENT_ID_EXISTS 	Уже существует платеж с таким идентификатором		
24	6	E016	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E016	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	UNKNOWN_PAYMENT_ID 	Платеж с таким идентификатором не найден		
24	6	E017	Техническая ошибка, обратитесь в службу технической поддержки банка.	4 - прочие ошибки (повторить позже)	24, 6, E017	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_PAYMENT_ID 	Недопустимое для операции состояние платежа		
24	6	E018	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E018	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_TICKETS_WRITE_ID 	Неверный идентификатор сессии записи на Носитель		
24	6	E019	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E019	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_CARD_SESSION_ID	Неверный идентификатор сессии записи на Носитель		
24	6	E020	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E020	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRITE_SESSION_IN_PROGRESS 	Активна сессия записи ЭБ на Носитель		
24	6	E021	Данный тип карты не обслуживается. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E021	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	WRONG_CARD_TYPE 	Неизвестный тип карты	Проинформировать Покупателя о невозможности приобрести этот тип билета.	Данный тип карты не обслуживается. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E022	Ваша карта Тройка не обслуживается. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61	2 - проблемы с картой (метро)	24, 6, E022	"Введенный Вами номер карты «Тройка» отклонен системой. Пожалуйста, обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	OPERATION_DENIED 	Операция признана "фродом"	Проинформировать Покупателя о невозможности работы с данной картой.	Ваша карта Тройка не обслуживается. Обратитесь в пассажирское агентство Метрополитена. Тел.: 8 (495) 688-02-61
24	6	E023	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E023	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	NO_READ_DATA_FOR_CARD_SESSION 	Для выполнения требуются считанные с Носителя данные, но они не переданы в данной функции и не передавались ранее.		
24	6	E024	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E024	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_READ_DATA 	Для выполнения требуются считанные с Носителя данные, но передаются не те блоки, что требовалось считать.		
24	6	E025	Техническая ошибка, обратитесь в службу технической поддержки банка	4 - прочие ошибки (повторить позже)	24, 6, E025	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	INVALID_REQUEST 	Запрос сформирован некорректно (недопустимая комбинация значений параметров)		
24	6	E026	Техническая ошибка, обратитесь в службу технической поддержки банка	4 - прочие ошибки (повторить позже)	24, 6, E026	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	PAYMENT_IN_PROGRESS 	Процесс платежа уже инициирован		
24	6	E027	Техническая ошибка, обратитесь в службу технической поддержки банка	4 - прочие ошибки (повторить позже)	24, 6, E027	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	BITMAP_PROVIDER_ERROR 	Ошибка при обращении к эмитенту карты		
24	6	E028	На карте есть действующий билет. Используйте все поездки, прежде чем записывать новый билет. 	4 - прочие ошибки (повторить позже)	24, 6, E028	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	NO_SPACE_FOR_THE_TICKET 	На носителе есть неизрасходованный действующий ЭБ, который будет затерт, если записать данный ЭБ.	Проинформировать Пассажира, что вначале он должен израсходовать имеющийся на Носителе ЭБ.	На карте есть действующий билет. Используйте все поездки, прежде чем записывать новый билет. 
24	6	E029	Пополнение карты невозможно: нет платежей либо нет места для записи.	4 - прочие ошибки (повторить позже)	24, 6, E029	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	NO_TICKETS_TO_WRITE 	Для записи на данный момент нет битмэпов купленных с отложенной записью ЭБ.		
24	6	E030	Техническая ошибка	4 - прочие ошибки (повторить позже)	24, 6, E030	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)	WRONG_BITMAP_PROVIDER_SESSION 	Эмитент битмапа завершил сессию работы с картой.		
24	6	E031	Пополнение невозможно. Ранее приобретенные билеты не записаны на карту, необходимо произвести запись.	3 - проблемы с транзакциями	24, 6, E031	"По введенному Вами номеру карты «Тройка» в системе обнаружены незаписанные пополнения. Повторное пополнение карты «Тройка» невозможно при наличии незаписанных пополнений. Пожалуйста, запишите предыдущие пополнения с помощью желтого информационного терминала Метрополитена. При возникновении проблем обратитесь в сервисный центр «Московский транспорт» 8 (495) 539 54 54 или службу техподдержки АГ с кодом: С,D,M"	UNWRITTEN_TICKETS_LIMIT 	Осуществляется попытка пополнить с отложенной записью, но уже есть предельное для данного носителя количество ожидающих записи предыдущих пополнений данного ЭБ.	Проинформировать Пассажира, что вначале ЭБ должны быть записаны на Носитель.	Пополнение невозможно. Ранее приобретенные билеты не записаны на карту, необходимо произвести запись.
24	120	-	Операция отклонена эмитентом	4 - прочие ошибки (повторить позже)	24, 120	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	116	-	Недостаточно средств	3.1 - деньги	24, 116	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Пожалуйста, обратитесь  в техподдержку АГ " (код для обращения в техподдержку С,D,M)				
24	121	-	Превышена допустимая сумма операции	3.2 - суточный лимит	24, 121	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос завтра. " (код для обращения в техподдержку С,D,M)				
24	998	-	Превышено допустимое количество операций	4 - прочие ошибки (повторить позже)	24, 998	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	100	-	Превышен лимит по сумме разовой операции	4 - прочие ошибки (повторить позже)	24, 100	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	200	-	Превышен лимит по количеству операций в день	4 - прочие ошибки (повторить позже)	24, 200	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	300	-	Превышен лимит по сумме операций в месяц	4 - прочие ошибки (повторить позже)	24, 300	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	400	-	Превышен лимит по количеству операций в месяц	4 - прочие ошибки (повторить позже)	24, 400	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	500	-	Эмитент не поддерживается	4 - прочие ошибки (повторить позже)	24, 500	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	600	-	Превышен лимит по сумме операций в день	4 - прочие ошибки (повторить позже)	24, 600	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
24	700	-	Невозможно провести операцию. Ограничение по неснижаемому остатку.	4 - прочие ошибки (повторить позже)	24, 700	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
28	-	-	Некорректный идентификатор биндинга	4 - прочие ошибки (повторить позже)	28	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
30	-	-	Неверный формат номера карты	4 - прочие ошибки (повторить позже)	30	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
32	-	-	Неверный формат месяца и года действия карты	4 - прочие ошибки (повторить позже)	32	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
34	-	-	Неверный формат CVC-кода	4 - прочие ошибки (повторить позже)	34	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
35	-	-	Имя держателя не содержит данных	4 - прочие ошибки (повторить позже)	35	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
36	-	-	Неверный формат имени держателя	4 - прочие ошибки (повторить позже)	36	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
45	-	-	Некорректный идентификатор поставщика	4 - прочие ошибки (повторить позже)	45	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
47	-	-	Некорректный формат параметров поставщика	4 - прочие ошибки (повторить позже)	47	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
78	-	-	Неверный формат параметра «Валюта»	4 - прочие ошибки (повторить позже)	78	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
92	-	-	Платеж по поставщику не поддерживается	4 - прочие ошибки (повторить позже)	92	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
93	-	-	Невозможно провести платеж – исчерпаны транзакционные лимиты по всем платёжным инструментам	4 - прочие ошибки (повторить позже)	93	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
162	-	-	EMPTY_RECURRENT_SCHEDULE	4 - прочие ошибки (повторить позже)	162	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
163	-	-	INVALID_RECURRENT_SCHEDULE	4 - прочие ошибки (повторить позже)	163	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
164	-	-	EMPTY_RECURRENT_MNEMONIC	4 - прочие ошибки (повторить позже)	164	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
165	-	-	INVALID_RECURRENT_EXPIRY	4 - прочие ошибки (повторить позже)	165	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
120	-	-	EMPTY_FINE_ID	4 - прочие ошибки (повторить позже)	120	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
168	-	-	EMPTY_NAME	4 - прочие ошибки (повторить позже)	168	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
169	-	-	EMPTY_INN	4 - прочие ошибки (повторить позже)	169	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
170	-	-	EMPTY_KPP	4 - прочие ошибки (повторить позже)	170	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
171	-	-	EMPTY_BIC	4 - прочие ошибки (повторить позже)	171	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
172	-	-	EMPTY_BANK_NAME	4 - прочие ошибки (повторить позже)	172	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
173	-	-	EMPTY_ACCOUNT	4 - прочие ошибки (повторить позже)	173	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
174	-	-	EMPTY_BILL_FOR	4 - прочие ошибки (повторить позже)	174	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
175	-	-	EMPTY_OKATO	4 - прочие ошибки (повторить позже)	175	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
176	-	-	EMPTY_KBK	4 - прочие ошибки (повторить позже)	176	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
177	-	-	EMPTY_BILL_DATE	4 - прочие ошибки (повторить позже)	177	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
178	-	-	INCORRECT_BILL_DATE	4 - прочие ошибки (повторить позже)	178	"Приносим свои извинения. Удаленное пополнение карты «Тройка» отклонено. Попробуйте повторить Ваш запрос позднее. " (код для обращения в техподдержку С,D,M)				
